datetime,Put_8500,Put_8600,Put_8700,Put_8800,Put_8900,Put_8950,Put_9000,Put_9050,Put_9100,Put_9150,Put_9200,Put_9250,Put_9300,Put_9350,Put_9400
2016-10-14 13:38:42,,25.98,23.18,19.48,16.46,16.62,15.37,14.86,14.12,13.62,13.63,13.34,13.33,13.45,14.23
2016-10-14 13:38:48,,25.98,23.18,19.48,16.46,16.62,15.33,14.86,14.12,13.8,13.74,13.34,13.17,13.45,14.31
2016-10-14 13:38:50,,25.98,23.18,19.48,16.46,16.62,15.33,14.86,14.12,13.8,13.74,13.34,13.17,13.45,14.23
2016-10-14 13:38:58,,25.98,23.18,19.48,16.46,16.62,15.33,14.86,14.21,13.69,13.66,13.23,13.33,13.45,14.23
2016-10-14 13:39:09,,25.98,23.42,19.48,16.46,16.62,15.37,14.72,14.21,13.73,13.66,13.15,13.23,13.45,14.23
2016-10-14 13:39:15,,25.98,23.42,19.48,16.46,16.62,15.37,14.72,14.21,13.8,13.56,13.34,13.23,13.56,14.15
2016-10-14 13:39:20,,25.98,23.42,19.48,16.56,16.62,15.37,14.72,14.21,13.73,13.74,13.34,13.23,13.56,14.15
2016-10-14 13:39:23,,25.98,23.42,19.48,16.32,16.62,15.37,14.72,14.21,13.73,13.74,13.23,13.23,13.56,14.15
2016-10-14 13:39:31,,25.98,23.18,19.48,16.32,16.62,15.37,14.72,14.12,13.62,13.66,13.42,13.23,13.45,14.15
2016-10-14 13:39:36,,25.98,23.18,19.48,16.42,16.62,15.57,14.72,14.12,13.62,13.66,13.23,13.4,13.51,14.15
2016-10-14 13:39:41,,25.98,23.18,19.48,16.32,16.62,15.57,14.86,14.12,13.69,13.74,13.23,13.23,13.51,14.23
2016-10-14 13:39:52,,25.98,23.42,19.48,16.32,16.69,15.57,14.86,14.12,13.69,13.74,13.23,13.23,13.45,14.23
2016-10-14 13:39:57,,25.98,23.42,19.48,16.32,16.69,15.57,14.86,14.12,13.69,13.63,13.23,13.23,13.45,14.23
2016-10-14 13:40:03,,25.98,23.42,19.4,16.32,16.69,15.57,15.01,14.21,13.8,13.74,13.23,13.23,13.51,14.15
2016-10-14 13:40:07,,26.37,23.42,19.4,16.32,16.62,15.57,15.01,14.21,13.8,13.74,13.23,13.23,13.45,14.15
2016-10-14 13:40:13,,26.37,23.42,19.4,16.32,16.62,15.37,14.87,14.3,13.8,13.63,13.23,13.23,13.45,14.15
2016-10-14 13:40:19,,26.37,23.42,19.4,16.32,16.62,15.37,14.87,14.2,13.69,13.63,13.23,13.23,13.51,14.15
2016-10-14 13:40:24,,26.37,23.18,19.4,16.32,16.56,15.37,15.01,14.12,13.8,13.74,13.34,13.23,13.51,14.15
2016-10-14 13:40:35,,26.37,23.18,19.4,16.42,16.62,15.37,15.01,14.2,13.8,13.66,13.23,13.23,13.4,14.23
2016-10-14 13:40:40,,26.37,23.18,19.4,16.23,16.62,15.37,15.01,14.2,13.69,13.63,13.23,13.23,13.4,14.23
2016-10-14 13:40:46,,26.37,23.18,19.4,16.32,16.62,15.37,14.86,14.2,13.69,13.63,13.34,13.4,13.4,14.23
2016-10-14 13:40:51,,26.37,23.18,19.4,16.32,16.62,15.57,14.86,14.2,13.87,13.66,13.23,13.23,13.4,14.23
2016-10-14 13:40:55,,26.37,23.18,19.4,16.23,16.62,15.57,14.86,14.2,13.87,13.66,13.31,13.23,13.4,14.23
2016-10-14 13:41:01,,26.37,23.18,19.4,16.23,16.62,15.57,14.86,14.2,13.76,13.66,13.31,13.23,13.45,14.23
2016-10-14 13:41:12,,26.37,23.18,19.4,16.23,16.62,15.57,14.86,14.12,13.69,13.63,13.31,13.23,13.45,14.23
2016-10-14 13:41:18,,26.37,23.18,19.4,16.23,16.62,15.37,14.86,14.12,13.69,13.63,13.31,13.23,13.45,14.23
2016-10-14 13:41:23,,26.37,23.18,19.4,16.23,16.62,15.57,14.86,14.12,13.76,13.63,13.31,13.23,13.4,14.23
2016-10-14 13:41:28,,26.37,23.18,19.4,16.23,16.75,15.57,14.86,14.12,13.76,13.63,13.23,13.23,13.4,14.31
2016-10-14 13:41:34,,26.37,23.18,19.4,16.23,16.69,15.31,14.86,14.12,13.76,13.81,13.23,13.23,13.4,14.23
2016-10-14 13:41:39,,26.37,23.18,19.4,16.42,16.69,15.51,14.86,14.12,13.76,13.81,13.23,13.33,13.45,14.28
2016-10-14 13:41:44,,26.37,23.42,19.4,16.42,16.69,15.51,14.86,14.12,13.76,13.63,13.23,13.4,13.45,14.28
2016-10-14 13:41:55,,25.98,23.42,19.4,16.42,16.69,15.57,14.79,14.12,13.76,13.63,13.23,13.23,13.4,14.28
2016-10-14 13:42:01,,25.98,23.42,19.4,16.42,16.69,15.57,14.79,14.12,13.65,13.52,13.31,13.23,13.45,14.28
2016-10-14 13:42:06,,25.98,23.42,19.4,16.52,16.69,15.57,14.72,14.2,13.58,13.74,13.23,13.23,13.4,14.28
2016-10-14 13:42:12,,25.98,23.42,19.4,16.52,16.69,15.57,14.86,14.2,13.8,13.63,13.23,13.23,13.4,14.36
2016-10-14 13:42:17,,25.98,23.42,19.4,16.52,16.69,15.57,14.86,14.2,13.8,13.63,13.23,13.23,13.45,14.28
2016-10-14 13:42:22,,25.98,23.42,19.56,16.52,16.69,15.57,14.86,14.1,13.8,13.63,13.31,13.17,13.45,14.28
2016-10-14 13:42:33,,25.98,23.42,19.56,16.52,16.69,15.57,14.72,14.2,13.69,13.63,13.23,13.17,13.4,14.18
2016-10-14 13:42:38,,25.98,23.42,19.56,16.52,16.69,15.37,14.86,14.1,13.87,13.52,13.15,13.17,13.4,14.18
2016-10-14 13:42:43,,25.98,23.42,19.56,16.52,16.69,15.37,14.86,14.1,13.87,13.52,13.15,13.17,13.45,14.1
2016-10-14 13:42:49,,25.98,23.42,19.56,16.61,16.75,15.57,14.86,14.02,13.69,13.63,13.04,13.17,13.4,14.1
2016-10-14 13:42:54,,25.98,23.42,19.56,16.61,16.75,15.37,14.86,14.12,13.69,13.63,13.04,13.1,13.4,14.1
