datetime,Call_8900,Call_9000,Call_9050,Call_9100,Call_9150,Call_9200,Call_9250,Call_9300,Call_9350,Call_9400,Call_9450
2016-10-14 12:32:06,13.75,13.69,13.19,12.73,12.57,12.37,12.16,11.87,11.39,11.69,11.75
2016-10-14 12:32:06,13.75,13.69,13.19,12.73,12.57,12.37,12.16,11.87,11.39,11.69,11.75
2016-10-14 12:32:06,13.75,13.69,13.19,12.73,12.5,12.37,12.16,11.87,11.39,11.69,11.75
2016-10-14 12:32:24,13.75,13.69,13.19,12.81,12.43,12.37,12.16,11.94,11.39,11.69,11.75
2016-10-14 12:32:27,13.75,13.69,13.19,12.81,12.43,12.37,12.16,11.94,11.39,11.69,11.75
2016-10-14 12:32:33,13.75,13.69,13.19,12.91,12.5,12.37,12.16,11.94,11.39,11.69,11.75
2016-10-14 12:32:39,13.75,13.69,13.19,12.91,12.5,12.37,12.08,11.94,11.43,11.69,11.75
2016-10-14 12:32:45,13.75,13.69,13.19,12.81,12.5,12.37,12.08,12.01,11.48,11.69,11.75
2016-10-14 12:32:49,13.75,13.69,13.19,12.81,12.5,12.43,12.17,12.01,11.48,11.69,11.75
2016-10-14 12:32:55,13.75,13.69,13.19,12.81,12.5,12.43,12.17,12.01,11.48,11.69,11.75
2016-10-14 12:33:02,13.75,13.69,13.19,12.81,12.5,12.43,12.17,12.01,11.53,11.69,11.75
2016-10-14 12:33:07,13.75,13.65,13.05,12.81,12.43,12.32,12.17,11.88,11.53,11.69,11.75
2016-10-14 12:33:16,13.75,13.6,13.05,12.81,12.43,12.32,12.17,11.88,11.53,11.69,11.75
2016-10-14 12:33:24,13.75,13.6,13.05,12.81,12.43,12.32,12.08,11.88,11.53,11.69,11.75
2016-10-14 12:33:26,13.75,13.6,13.05,12.81,12.43,12.39,12.0,11.88,11.48,11.69,11.75
2016-10-14 12:33:35,13.75,13.6,13.05,12.81,12.43,12.32,12.0,11.88,11.48,11.69,11.75
2016-10-14 12:33:39,13.75,13.51,13.05,12.88,12.43,12.32,12.0,11.88,11.48,11.69,11.75
2016-10-14 12:33:46,13.79,13.51,13.05,12.78,12.52,12.39,12.0,11.88,11.69,11.69,11.75
2016-10-14 12:33:49,13.75,13.51,13.05,12.78,12.52,12.39,12.0,11.88,11.64,11.69,11.75
2016-10-14 12:33:56,13.75,13.6,13.05,12.78,12.52,12.39,12.0,12.01,11.64,11.69,11.75
2016-10-14 12:34:03,13.6,13.6,13.05,12.78,12.52,12.39,12.08,12.01,11.64,11.69,11.75
2016-10-14 12:34:06,13.6,13.6,13.05,12.78,12.52,12.39,12.08,12.01,11.64,11.69,11.75
2016-10-14 12:34:14,13.6,13.6,13.05,12.78,12.52,12.39,12.0,12.01,11.64,11.69,11.75
2016-10-14 12:34:19,13.6,13.6,13.05,12.78,12.52,12.32,12.0,12.01,11.64,11.69,11.75
2016-10-14 12:34:25,13.6,13.6,13.05,12.78,12.52,12.32,12.0,12.01,11.64,11.69,11.75
2016-10-14 12:34:35,13.6,13.6,13.05,12.78,12.59,12.32,12.0,11.88,11.64,11.6,11.75
2016-10-14 12:34:41,13.6,13.6,13.05,12.78,12.59,12.32,12.08,11.88,11.64,11.69,11.75
2016-10-14 12:34:45,13.6,13.6,13.05,12.78,12.59,12.32,12.08,11.88,11.64,11.69,11.75
2016-10-14 12:34:45,13.6,13.6,13.05,12.78,12.59,12.32,12.08,11.88,11.64,11.69,11.75
2016-10-14 12:34:55,13.6,13.6,12.9,12.78,12.59,12.32,12.08,11.88,11.64,11.69,11.75
2016-10-14 12:35:02,13.6,13.56,12.9,12.78,12.59,12.26,12.08,11.88,11.64,11.69,11.75
2016-10-14 12:35:06,13.6,13.56,12.9,12.88,12.59,12.26,12.08,12.01,11.64,11.61,11.75
2016-10-14 12:35:15,13.6,13.56,12.9,12.88,12.59,12.26,12.08,11.88,11.64,11.61,11.75
2016-10-14 12:35:18,13.6,13.56,12.9,12.88,12.59,12.32,12.08,11.88,11.64,11.61,11.75
